Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 279055	Hex: 4420F	Char [䈏]
ID: 279056	Hex: 44210	Char [䈐]
ID: 279057	Hex: 44211	Char [䈑]
ID: 279058	Hex: 44212	Char [䈒]
ID: 279059	Hex: 44213	Char [䈓]
ID: 279060	Hex: 44214	Char [䈔]
ID: 279061	Hex: 44215	Char [䈕]
ID: 279062	Hex: 44216	Char [䈖]
ID: 279063	Hex: 44217	Char [䈗]
ID: 279064	Hex: 44218	Char [䈘]
ID: 279065	Hex: 44219	Char [䈙]
ID: 279066	Hex: 4421A	Char [䈚]
ID: 279067	Hex: 4421B	Char [䈛]
ID: 279068	Hex: 4421C	Char [䈜]
ID: 279069	Hex: 4421D	Char [䈝]
ID: 279070	Hex: 4421E	Char [䈞]
ID: 279071	Hex: 4421F	Char [䈟]
ID: 279072	Hex: 44220	Char [䈠]
ID: 279073	Hex: 44221	Char [䈡]
ID: 279074	Hex: 44222	Char [䈢]
ID: 279075	Hex: 44223	Char [䈣]
ID: 279076	Hex: 44224	Char [䈤]
ID: 279077	Hex: 44225	Char [䈥]
ID: 279078	Hex: 44226	Char [䈦]
ID: 279079	Hex: 44227	Char [䈧]
ID: 279080	Hex: 44228	Char [䈨]
ID: 279081	Hex: 44229	Char [䈩]
ID: 279082	Hex: 4422A	Char [䈪]
ID: 279083	Hex: 4422B	Char [䈫]
ID: 279084	Hex: 4422C	Char [䈬]
ID: 279085	Hex: 4422D	Char [䈭]
ID: 279086	Hex: 4422E	Char [䈮]
ID: 279087	Hex: 4422F	Char [䈯]
ID: 279088	Hex: 44230	Char [䈰]
ID: 279089	Hex: 44231	Char [䈱]
ID: 279090	Hex: 44232	Char [䈲]
ID: 279091	Hex: 44233	Char [䈳]
ID: 279092	Hex: 44234	Char [䈴]
ID: 279093	Hex: 44235	Char [䈵]
ID: 279094	Hex: 44236	Char [䈶]
ID: 279095	Hex: 44237	Char [䈷]
ID: 279096	Hex: 44238	Char [䈸]
ID: 279097	Hex: 44239	Char [䈹]
ID: 279098	Hex: 4423A	Char [䈺]
ID: 279099	Hex: 4423B	Char [䈻]
ID: 279100	Hex: 4423C	Char [䈼]
ID: 279101	Hex: 4423D	Char [䈽]
ID: 279102	Hex: 4423E	Char [䈾]
ID: 279103	Hex: 4423F	Char [䈿]
ID: 279104	Hex: 44240	Char [䉀]
ID: 279105	Hex: 44241	Char [䉁]
ID: 279106	Hex: 44242	Char [䉂]
ID: 279107	Hex: 44243	Char [䉃]
ID: 279108	Hex: 44244	Char [䉄]
ID: 279109	Hex: 44245	Char [䉅]
ID: 279110	Hex: 44246	Char [䉆]
ID: 279111	Hex: 44247	Char [䉇]
ID: 279112	Hex: 44248	Char [䉈]
ID: 279113	Hex: 44249	Char [䉉]
ID: 279114	Hex: 4424A	Char [䉊]
ID: 279115	Hex: 4424B	Char [䉋]
ID: 279116	Hex: 4424C	Char [䉌]
ID: 279117	Hex: 4424D	Char [䉍]
ID: 279118	Hex: 4424E	Char [䉎]
ID: 279119	Hex: 4424F	Char [䉏]
ID: 279120	Hex: 44250	Char [䉐]
ID: 279121	Hex: 44251	Char [䉑]
ID: 279122	Hex: 44252	Char [䉒]
ID: 279123	Hex: 44253	Char [䉓]
ID: 279124	Hex: 44254	Char [䉔]
ID: 279125	Hex: 44255	Char [䉕]
ID: 279126	Hex: 44256	Char [䉖]
ID: 279127	Hex: 44257	Char [䉗]
ID: 279128	Hex: 44258	Char [䉘]
ID: 279129	Hex: 44259	Char [䉙]
ID: 279130	Hex: 4425A	Char [䉚]
ID: 279131	Hex: 4425B	Char [䉛]
ID: 279132	Hex: 4425C	Char [䉜]
ID: 279133	Hex: 4425D	Char [䉝]
ID: 279134	Hex: 4425E	Char [䉞]
ID: 279135	Hex: 4425F	Char [䉟]
ID: 279136	Hex: 44260	Char [䉠]
ID: 279137	Hex: 44261	Char [䉡]
ID: 279138	Hex: 44262	Char [䉢]
ID: 279139	Hex: 44263	Char [䉣]
ID: 279140	Hex: 44264	Char [䉤]
ID: 279141	Hex: 44265	Char [䉥]
ID: 279142	Hex: 44266	Char [䉦]
ID: 279143	Hex: 44267	Char [䉧]
ID: 279144	Hex: 44268	Char [䉨]
ID: 279145	Hex: 44269	Char [䉩]
ID: 279146	Hex: 4426A	Char [䉪]
ID: 279147	Hex: 4426B	Char [䉫]
ID: 279148	Hex: 4426C	Char [䉬]
ID: 279149	Hex: 4426D	Char [䉭]
ID: 279150	Hex: 4426E	Char [䉮]
ID: 279151	Hex: 4426F	Char [䉯]
ID: 279152	Hex: 44270	Char [䉰]
ID: 279153	Hex: 44271	Char [䉱]
ID: 279154	Hex: 44272	Char [䉲]
ID: 279155	Hex: 44273	Char [䉳]
ID: 279156	Hex: 44274	Char [䉴]
ID: 279157	Hex: 44275	Char [䉵]
ID: 279158	Hex: 44276	Char [䉶]
ID: 279159	Hex: 44277	Char [䉷]
ID: 279160	Hex: 44278	Char [䉸]
ID: 279161	Hex: 44279	Char [䉹]
ID: 279162	Hex: 4427A	Char [䉺]
ID: 279163	Hex: 4427B	Char [䉻]
ID: 279164	Hex: 4427C	Char [䉼]
ID: 279165	Hex: 4427D	Char [䉽]
ID: 279166	Hex: 4427E	Char [䉾]
ID: 279167	Hex: 4427F	Char [䉿]
ID: 279168	Hex: 44280	Char [䊀]
ID: 279169	Hex: 44281	Char [䊁]
ID: 279170	Hex: 44282	Char [䊂]
ID: 279171	Hex: 44283	Char [䊃]
ID: 279172	Hex: 44284	Char [䊄]
ID: 279173	Hex: 44285	Char [䊅]
ID: 279174	Hex: 44286	Char [䊆]
ID: 279175	Hex: 44287	Char [䊇]
ID: 279176	Hex: 44288	Char [䊈]
ID: 279177	Hex: 44289	Char [䊉]
ID: 279178	Hex: 4428A	Char [䊊]
ID: 279179	Hex: 4428B	Char [䊋]
ID: 279180	Hex: 4428C	Char [䊌]
ID: 279181	Hex: 4428D	Char [䊍]
ID: 279182	Hex: 4428E	Char [䊎]
ID: 279183	Hex: 4428F	Char [䊏]
ID: 279184	Hex: 44290	Char [䊐]
ID: 279185	Hex: 44291	Char [䊑]
ID: 279186	Hex: 44292	Char [䊒]
ID: 279187	Hex: 44293	Char [䊓]
ID: 279188	Hex: 44294	Char [䊔]
ID: 279189	Hex: 44295	Char [䊕]
ID: 279190	Hex: 44296	Char [䊖]
ID: 279191	Hex: 44297	Char [䊗]
ID: 279192	Hex: 44298	Char [䊘]
ID: 279193	Hex: 44299	Char [䊙]
ID: 279194	Hex: 4429A	Char [䊚]
ID: 279195	Hex: 4429B	Char [䊛]
ID: 279196	Hex: 4429C	Char [䊜]
ID: 279197	Hex: 4429D	Char [䊝]
ID: 279198	Hex: 4429E	Char [䊞]
ID: 279199	Hex: 4429F	Char [䊟]
ID: 279200	Hex: 442A0	Char [䊠]
ID: 279201	Hex: 442A1	Char [䊡]
ID: 279202	Hex: 442A2	Char [䊢]
ID: 279203	Hex: 442A3	Char [䊣]
ID: 279204	Hex: 442A4	Char [䊤]
ID: 279205	Hex: 442A5	Char [䊥]
ID: 279206	Hex: 442A6	Char [䊦]
ID: 279207	Hex: 442A7	Char [䊧]
ID: 279208	Hex: 442A8	Char [䊨]
ID: 279209	Hex: 442A9	Char [䊩]
ID: 279210	Hex: 442AA	Char [䊪]
ID: 279211	Hex: 442AB	Char [䊫]
ID: 279212	Hex: 442AC	Char [䊬]
ID: 279213	Hex: 442AD	Char [䊭]
ID: 279214	Hex: 442AE	Char [䊮]
ID: 279215	Hex: 442AF	Char [䊯]
ID: 279216	Hex: 442B0	Char [䊰]
ID: 279217	Hex: 442B1	Char [䊱]
ID: 279218	Hex: 442B2	Char [䊲]
ID: 279219	Hex: 442B3	Char [䊳]
ID: 279220	Hex: 442B4	Char [䊴]
ID: 279221	Hex: 442B5	Char [䊵]
ID: 279222	Hex: 442B6	Char [䊶]
ID: 279223	Hex: 442B7	Char [䊷]
ID: 279224	Hex: 442B8	Char [䊸]
ID: 279225	Hex: 442B9	Char [䊹]
ID: 279226	Hex: 442BA	Char [䊺]
ID: 279227	Hex: 442BB	Char [䊻]
ID: 279228	Hex: 442BC	Char [䊼]
ID: 279229	Hex: 442BD	Char [䊽]
ID: 279230	Hex: 442BE	Char [䊾]
ID: 279231	Hex: 442BF	Char [䊿]
ID: 279232	Hex: 442C0	Char [䋀]
ID: 279233	Hex: 442C1	Char [䋁]
ID: 279234	Hex: 442C2	Char [䋂]
ID: 279235	Hex: 442C3	Char [䋃]
ID: 279236	Hex: 442C4	Char [䋄]
ID: 279237	Hex: 442C5	Char [䋅]
ID: 279238	Hex: 442C6	Char [䋆]
ID: 279239	Hex: 442C7	Char [䋇]
ID: 279240	Hex: 442C8	Char [䋈]
ID: 279241	Hex: 442C9	Char [䋉]
ID: 279242	Hex: 442CA	Char [䋊]
ID: 279243	Hex: 442CB	Char [䋋]
ID: 279244	Hex: 442CC	Char [䋌]
ID: 279245	Hex: 442CD	Char [䋍]
ID: 279246	Hex: 442CE	Char [䋎]
ID: 279247	Hex: 442CF	Char [䋏]
ID: 279248	Hex: 442D0	Char [䋐]
ID: 279249	Hex: 442D1	Char [䋑]
ID: 279250	Hex: 442D2	Char [䋒]
ID: 279251	Hex: 442D3	Char [䋓]
ID: 279252	Hex: 442D4	Char [䋔]
ID: 279253	Hex: 442D5	Char [䋕]
ID: 279254	Hex: 442D6	Char [䋖]
ID: 279255	Hex: 442D7	Char [䋗]
ID: 279256	Hex: 442D8	Char [䋘]
ID: 279257	Hex: 442D9	Char [䋙]
ID: 279258	Hex: 442DA	Char [䋚]
ID: 279259	Hex: 442DB	Char [䋛]
ID: 279260	Hex: 442DC	Char [䋜]
ID: 279261	Hex: 442DD	Char [䋝]
ID: 279262	Hex: 442DE	Char [䋞]
ID: 279263	Hex: 442DF	Char [䋟]
ID: 279264	Hex: 442E0	Char [䋠]
ID: 279265	Hex: 442E1	Char [䋡]
ID: 279266	Hex: 442E2	Char [䋢]
ID: 279267	Hex: 442E3	Char [䋣]
ID: 279268	Hex: 442E4	Char [䋤]
ID: 279269	Hex: 442E5	Char [䋥]
ID: 279270	Hex: 442E6	Char [䋦]
ID: 279271	Hex: 442E7	Char [䋧]
ID: 279272	Hex: 442E8	Char [䋨]
ID: 279273	Hex: 442E9	Char [䋩]
ID: 279274	Hex: 442EA	Char [䋪]
ID: 279275	Hex: 442EB	Char [䋫]
ID: 279276	Hex: 442EC	Char [䋬]
ID: 279277	Hex: 442ED	Char [䋭]
ID: 279278	Hex: 442EE	Char [䋮]
ID: 279279	Hex: 442EF	Char [䋯]
ID: 279280	Hex: 442F0	Char [䋰]
ID: 279281	Hex: 442F1	Char [䋱]
ID: 279282	Hex: 442F2	Char [䋲]
ID: 279283	Hex: 442F3	Char [䋳]
ID: 279284	Hex: 442F4	Char [䋴]
ID: 279285	Hex: 442F5	Char [䋵]
ID: 279286	Hex: 442F6	Char [䋶]
ID: 279287	Hex: 442F7	Char [䋷]
ID: 279288	Hex: 442F8	Char [䋸]
ID: 279289	Hex: 442F9	Char [䋹]
ID: 279290	Hex: 442FA	Char [䋺]
ID: 279291	Hex: 442FB	Char [䋻]
ID: 279292	Hex: 442FC	Char [䋼]
ID: 279293	Hex: 442FD	Char [䋽]
ID: 279294	Hex: 442FE	Char [䋾]
ID: 279295	Hex: 442FF	Char [䋿]
ID: 279296	Hex: 44300	Char [䌀]
ID: 279297	Hex: 44301	Char [䌁]
ID: 279298	Hex: 44302	Char [䌂]
ID: 279299	Hex: 44303	Char [䌃]
ID: 279300	Hex: 44304	Char [䌄]
ID: 279301	Hex: 44305	Char [䌅]
ID: 279302	Hex: 44306	Char [䌆]
ID: 279303	Hex: 44307	Char [䌇]
ID: 279304	Hex: 44308	Char [䌈]
ID: 279305	Hex: 44309	Char [䌉]
ID: 279306	Hex: 4430A	Char [䌊]
ID: 279307	Hex: 4430B	Char [䌋]
ID: 279308	Hex: 4430C	Char [䌌]
ID: 279309	Hex: 4430D	Char [䌍]
ID: 279310	Hex: 4430E	Char [䌎]
ID: 279311	Hex: 4430F	Char [䌏]
ID: 279312	Hex: 44310	Char [䌐]
ID: 279313	Hex: 44311	Char [䌑]
ID: 279314	Hex: 44312	Char [䌒]
ID: 279315	Hex: 44313	Char [䌓]
ID: 279316	Hex: 44314	Char [䌔]
ID: 279317	Hex: 44315	Char [䌕]
ID: 279318	Hex: 44316	Char [䌖]
ID: 279319	Hex: 44317	Char [䌗]
ID: 279320	Hex: 44318	Char [䌘]
ID: 279321	Hex: 44319	Char [䌙]
ID: 279322	Hex: 4431A	Char [䌚]
ID: 279323	Hex: 4431B	Char [䌛]
ID: 279324	Hex: 4431C	Char [䌜]
ID: 279325	Hex: 4431D	Char [䌝]
ID: 279326	Hex: 4431E	Char [䌞]
ID: 279327	Hex: 4431F	Char [䌟]
ID: 279328	Hex: 44320	Char [䌠]
ID: 279329	Hex: 44321	Char [䌡]
ID: 279330	Hex: 44322	Char [䌢]
ID: 279331	Hex: 44323	Char [䌣]
ID: 279332	Hex: 44324	Char [䌤]
ID: 279333	Hex: 44325	Char [䌥]
ID: 279334	Hex: 44326	Char [䌦]
ID: 279335	Hex: 44327	Char [䌧]
ID: 279336	Hex: 44328	Char [䌨]
ID: 279337	Hex: 44329	Char [䌩]
ID: 279338	Hex: 4432A	Char [䌪]
ID: 279339	Hex: 4432B	Char [䌫]
ID: 279340	Hex: 4432C	Char [䌬]
ID: 279341	Hex: 4432D	Char [䌭]
ID: 279342	Hex: 4432E	Char [䌮]
ID: 279343	Hex: 4432F	Char [䌯]
ID: 279344	Hex: 44330	Char [䌰]
ID: 279345	Hex: 44331	Char [䌱]
ID: 279346	Hex: 44332	Char [䌲]
ID: 279347	Hex: 44333	Char [䌳]
ID: 279348	Hex: 44334	Char [䌴]
ID: 279349	Hex: 44335	Char [䌵]
ID: 279350	Hex: 44336	Char [䌶]
ID: 279351	Hex: 44337	Char [䌷]
ID: 279352	Hex: 44338	Char [䌸]
ID: 279353	Hex: 44339	Char [䌹]
ID: 279354	Hex: 4433A	Char [䌺]
ID: 279355	Hex: 4433B	Char [䌻]
ID: 279356	Hex: 4433C	Char [䌼]
ID: 279357	Hex: 4433D	Char [䌽]
ID: 279358	Hex: 4433E	Char [䌾]
ID: 279359	Hex: 4433F	Char [䌿]
ID: 279360	Hex: 44340	Char [䍀]
ID: 279361	Hex: 44341	Char [䍁]
ID: 279362	Hex: 44342	Char [䍂]
ID: 279363	Hex: 44343	Char [䍃]
ID: 279364	Hex: 44344	Char [䍄]
ID: 279365	Hex: 44345	Char [䍅]
ID: 279366	Hex: 44346	Char [䍆]
ID: 279367	Hex: 44347	Char [䍇]
ID: 279368	Hex: 44348	Char [䍈]
ID: 279369	Hex: 44349	Char [䍉]
ID: 279370	Hex: 4434A	Char [䍊]
ID: 279371	Hex: 4434B	Char [䍋]
ID: 279372	Hex: 4434C	Char [䍌]
ID: 279373	Hex: 4434D	Char [䍍]
ID: 279374	Hex: 4434E	Char [䍎]
ID: 279375	Hex: 4434F	Char [䍏]
ID: 279376	Hex: 44350	Char [䍐]
ID: 279377	Hex: 44351	Char [䍑]
ID: 279378	Hex: 44352	Char [䍒]
ID: 279379	Hex: 44353	Char [䍓]
ID: 279380	Hex: 44354	Char [䍔]
ID: 279381	Hex: 44355	Char [䍕]
ID: 279382	Hex: 44356	Char [䍖]
ID: 279383	Hex: 44357	Char [䍗]
ID: 279384	Hex: 44358	Char [䍘]
ID: 279385	Hex: 44359	Char [䍙]
ID: 279386	Hex: 4435A	Char [䍚]
ID: 279387	Hex: 4435B	Char [䍛]
ID: 279388	Hex: 4435C	Char [䍜]
ID: 279389	Hex: 4435D	Char [䍝]
ID: 279390	Hex: 4435E	Char [䍞]
ID: 279391	Hex: 4435F	Char [䍟]
ID: 279392	Hex: 44360	Char [䍠]
ID: 279393	Hex: 44361	Char [䍡]
ID: 279394	Hex: 44362	Char [䍢]
ID: 279395	Hex: 44363	Char [䍣]
ID: 279396	Hex: 44364	Char [䍤]
ID: 279397	Hex: 44365	Char [䍥]
ID: 279398	Hex: 44366	Char [䍦]
ID: 279399	Hex: 44367	Char [䍧]
ID: 279400	Hex: 44368	Char [䍨]
ID: 279401	Hex: 44369	Char [䍩]
ID: 279402	Hex: 4436A	Char [䍪]
ID: 279403	Hex: 4436B	Char [䍫]
ID: 279404	Hex: 4436C	Char [䍬]
ID: 279405	Hex: 4436D	Char [䍭]
ID: 279406	Hex: 4436E	Char [䍮]
ID: 279407	Hex: 4436F	Char [䍯]
ID: 279408	Hex: 44370	Char [䍰]
ID: 279409	Hex: 44371	Char [䍱]
ID: 279410	Hex: 44372	Char [䍲]
ID: 279411	Hex: 44373	Char [䍳]
ID: 279412	Hex: 44374	Char [䍴]
ID: 279413	Hex: 44375	Char [䍵]
ID: 279414	Hex: 44376	Char [䍶]
ID: 279415	Hex: 44377	Char [䍷]
ID: 279416	Hex: 44378	Char [䍸]
ID: 279417	Hex: 44379	Char [䍹]
ID: 279418	Hex: 4437A	Char [䍺]
ID: 279419	Hex: 4437B	Char [䍻]
ID: 279420	Hex: 4437C	Char [䍼]
ID: 279421	Hex: 4437D	Char [䍽]
ID: 279422	Hex: 4437E	Char [䍾]
ID: 279423	Hex: 4437F	Char [䍿]
ID: 279424	Hex: 44380	Char [䎀]
ID: 279425	Hex: 44381	Char [䎁]
ID: 279426	Hex: 44382	Char [䎂]
ID: 279427	Hex: 44383	Char [䎃]
ID: 279428	Hex: 44384	Char [䎄]
ID: 279429	Hex: 44385	Char [䎅]
ID: 279430	Hex: 44386	Char [䎆]
ID: 279431	Hex: 44387	Char [䎇]
ID: 279432	Hex: 44388	Char [䎈]
ID: 279433	Hex: 44389	Char [䎉]
ID: 279434	Hex: 4438A	Char [䎊]
ID: 279435	Hex: 4438B	Char [䎋]
ID: 279436	Hex: 4438C	Char [䎌]
ID: 279437	Hex: 4438D	Char [䎍]
ID: 279438	Hex: 4438E	Char [䎎]
ID: 279439	Hex: 4438F	Char [䎏]
ID: 279440	Hex: 44390	Char [䎐]
ID: 279441	Hex: 44391	Char [䎑]
ID: 279442	Hex: 44392	Char [䎒]
ID: 279443	Hex: 44393	Char [䎓]
ID: 279444	Hex: 44394	Char [䎔]
ID: 279445	Hex: 44395	Char [䎕]
ID: 279446	Hex: 44396	Char [䎖]
ID: 279447	Hex: 44397	Char [䎗]
ID: 279448	Hex: 44398	Char [䎘]
ID: 279449	Hex: 44399	Char [䎙]
ID: 279450	Hex: 4439A	Char [䎚]
ID: 279451	Hex: 4439B	Char [䎛]
ID: 279452	Hex: 4439C	Char [䎜]
ID: 279453	Hex: 4439D	Char [䎝]
ID: 279454	Hex: 4439E	Char [䎞]
ID: 279455	Hex: 4439F	Char [䎟]
ID: 279456	Hex: 443A0	Char [䎠]
ID: 279457	Hex: 443A1	Char [䎡]
ID: 279458	Hex: 443A2	Char [䎢]
ID: 279459	Hex: 443A3	Char [䎣]
ID: 279460	Hex: 443A4	Char [䎤]
ID: 279461	Hex: 443A5	Char [䎥]
ID: 279462	Hex: 443A6	Char [䎦]
ID: 279463	Hex: 443A7	Char [䎧]
ID: 279464	Hex: 443A8	Char [䎨]
ID: 279465	Hex: 443A9	Char [䎩]
ID: 279466	Hex: 443AA	Char [䎪]
ID: 279467	Hex: 443AB	Char [䎫]
ID: 279468	Hex: 443AC	Char [䎬]
ID: 279469	Hex: 443AD	Char [䎭]
ID: 279470	Hex: 443AE	Char [䎮]
ID: 279471	Hex: 443AF	Char [䎯]
ID: 279472	Hex: 443B0	Char [䎰]
ID: 279473	Hex: 443B1	Char [䎱]
ID: 279474	Hex: 443B2	Char [䎲]
ID: 279475	Hex: 443B3	Char [䎳]
ID: 279476	Hex: 443B4	Char [䎴]
ID: 279477	Hex: 443B5	Char [䎵]
ID: 279478	Hex: 443B6	Char [䎶]
ID: 279479	Hex: 443B7	Char [䎷]
ID: 279480	Hex: 443B8	Char [䎸]
ID: 279481	Hex: 443B9	Char [䎹]
ID: 279482	Hex: 443BA	Char [䎺]
ID: 279483	Hex: 443BB	Char [䎻]
ID: 279484	Hex: 443BC	Char [䎼]
ID: 279485	Hex: 443BD	Char [䎽]
ID: 279486	Hex: 443BE	Char [䎾]
ID: 279487	Hex: 443BF	Char [䎿]
ID: 279488	Hex: 443C0	Char [䏀]
ID: 279489	Hex: 443C1	Char [䏁]
ID: 279490	Hex: 443C2	Char [䏂]
ID: 279491	Hex: 443C3	Char [䏃]
ID: 279492	Hex: 443C4	Char [䏄]
ID: 279493	Hex: 443C5	Char [䏅]
ID: 279494	Hex: 443C6	Char [䏆]
ID: 279495	Hex: 443C7	Char [䏇]
ID: 279496	Hex: 443C8	Char [䏈]
ID: 279497	Hex: 443C9	Char [䏉]
ID: 279498	Hex: 443CA	Char [䏊]
ID: 279499	Hex: 443CB	Char [䏋]
ID: 279500	Hex: 443CC	Char [䏌]
ID: 279501	Hex: 443CD	Char [䏍]
ID: 279502	Hex: 443CE	Char [䏎]
ID: 279503	Hex: 443CF	Char [䏏]
ID: 279504	Hex: 443D0	Char [䏐]
ID: 279505	Hex: 443D1	Char [䏑]
ID: 279506	Hex: 443D2	Char [䏒]
ID: 279507	Hex: 443D3	Char [䏓]
ID: 279508	Hex: 443D4	Char [䏔]
ID: 279509	Hex: 443D5	Char [䏕]
ID: 279510	Hex: 443D6	Char [䏖]
ID: 279511	Hex: 443D7	Char [䏗]
ID: 279512	Hex: 443D8	Char [䏘]
ID: 279513	Hex: 443D9	Char [䏙]
ID: 279514	Hex: 443DA	Char [䏚]
ID: 279515	Hex: 443DB	Char [䏛]
ID: 279516	Hex: 443DC	Char [䏜]
ID: 279517	Hex: 443DD	Char [䏝]
ID: 279518	Hex: 443DE	Char [䏞]
ID: 279519	Hex: 443DF	Char [䏟]
ID: 279520	Hex: 443E0	Char [䏠]
ID: 279521	Hex: 443E1	Char [䏡]
ID: 279522	Hex: 443E2	Char [䏢]
ID: 279523	Hex: 443E3	Char [䏣]
ID: 279524	Hex: 443E4	Char [䏤]
ID: 279525	Hex: 443E5	Char [䏥]
ID: 279526	Hex: 443E6	Char [䏦]
ID: 279527	Hex: 443E7	Char [䏧]
ID: 279528	Hex: 443E8	Char [䏨]
ID: 279529	Hex: 443E9	Char [䏩]
ID: 279530	Hex: 443EA	Char [䏪]
ID: 279531	Hex: 443EB	Char [䏫]
ID: 279532	Hex: 443EC	Char [䏬]
ID: 279533	Hex: 443ED	Char [䏭]
ID: 279534	Hex: 443EE	Char [䏮]
ID: 279535	Hex: 443EF	Char [䏯]
ID: 279536	Hex: 443F0	Char [䏰]
ID: 279537	Hex: 443F1	Char [䏱]
ID: 279538	Hex: 443F2	Char [䏲]
ID: 279539	Hex: 443F3	Char [䏳]
ID: 279540	Hex: 443F4	Char [䏴]
ID: 279541	Hex: 443F5	Char [䏵]
ID: 279542	Hex: 443F6	Char [䏶]
ID: 279543	Hex: 443F7	Char [䏷]
ID: 279544	Hex: 443F8	Char [䏸]
ID: 279545	Hex: 443F9	Char [䏹]
ID: 279546	Hex: 443FA	Char [䏺]
ID: 279547	Hex: 443FB	Char [䏻]
ID: 279548	Hex: 443FC	Char [䏼]
ID: 279549	Hex: 443FD	Char [䏽]
ID: 279550	Hex: 443FE	Char [䏾]
ID: 279551	Hex: 443FF	Char [䏿]
ID: 279552	Hex: 44400	Char [䐀]
ID: 279553	Hex: 44401	Char [䐁]
ID: 279554	Hex: 44402	Char [䐂]
ID: 279555	Hex: 44403	Char [䐃]
ID: 279556	Hex: 44404	Char [䐄]
ID: 279557	Hex: 44405	Char [䐅]
ID: 279558	Hex: 44406	Char [䐆]
ID: 279559	Hex: 44407	Char [䐇]
ID: 279560	Hex: 44408	Char [䐈]
ID: 279561	Hex: 44409	Char [䐉]
ID: 279562	Hex: 4440A	Char [䐊]
ID: 279563	Hex: 4440B	Char [䐋]
ID: 279564	Hex: 4440C	Char [䐌]
ID: 279565	Hex: 4440D	Char [䐍]
ID: 279566	Hex: 4440E	Char [䐎]
ID: 279567	Hex: 4440F	Char [䐏]
ID: 279568	Hex: 44410	Char [䐐]
ID: 279569	Hex: 44411	Char [䐑]
ID: 279570	Hex: 44412	Char [䐒]
ID: 279571	Hex: 44413	Char [䐓]
ID: 279572	Hex: 44414	Char [䐔]
ID: 279573	Hex: 44415	Char [䐕]
ID: 279574	Hex: 44416	Char [䐖]
ID: 279575	Hex: 44417	Char [䐗]
ID: 279576	Hex: 44418	Char [䐘]
ID: 279577	Hex: 44419	Char [䐙]
ID: 279578	Hex: 4441A	Char [䐚]
ID: 279579	Hex: 4441B	Char [䐛]
ID: 279580	Hex: 4441C	Char [䐜]
ID: 279581	Hex: 4441D	Char [䐝]
ID: 279582	Hex: 4441E	Char [䐞]
ID: 279583	Hex: 4441F	Char [䐟]
ID: 279584	Hex: 44420	Char [䐠]
ID: 279585	Hex: 44421	Char [䐡]
ID: 279586	Hex: 44422	Char [䐢]
ID: 279587	Hex: 44423	Char [䐣]
ID: 279588	Hex: 44424	Char [䐤]
ID: 279589	Hex: 44425	Char [䐥]
ID: 279590	Hex: 44426	Char [䐦]
ID: 279591	Hex: 44427	Char [䐧]
ID: 279592	Hex: 44428	Char [䐨]
ID: 279593	Hex: 44429	Char [䐩]
ID: 279594	Hex: 4442A	Char [䐪]
ID: 279595	Hex: 4442B	Char [䐫]
ID: 279596	Hex: 4442C	Char [䐬]
ID: 279597	Hex: 4442D	Char [䐭]
ID: 279598	Hex: 4442E	Char [䐮]
ID: 279599	Hex: 4442F	Char [䐯]
ID: 279600	Hex: 44430	Char [䐰]
ID: 279601	Hex: 44431	Char [䐱]
ID: 279602	Hex: 44432	Char [䐲]
ID: 279603	Hex: 44433	Char [䐳]
ID: 279604	Hex: 44434	Char [䐴]
ID: 279605	Hex: 44435	Char [䐵]
ID: 279606	Hex: 44436	Char [䐶]
ID: 279607	Hex: 44437	Char [䐷]
ID: 279608	Hex: 44438	Char [䐸]
ID: 279609	Hex: 44439	Char [䐹]
ID: 279610	Hex: 4443A	Char [䐺]
ID: 279611	Hex: 4443B	Char [䐻]
ID: 279612	Hex: 4443C	Char [䐼]
ID: 279613	Hex: 4443D	Char [䐽]
ID: 279614	Hex: 4443E	Char [䐾]
ID: 279615	Hex: 4443F	Char [䐿]
ID: 279616	Hex: 44440	Char [䑀]
ID: 279617	Hex: 44441	Char [䑁]
ID: 279618	Hex: 44442	Char [䑂]
ID: 279619	Hex: 44443	Char [䑃]
ID: 279620	Hex: 44444	Char [䑄]
ID: 279621	Hex: 44445	Char [䑅]
ID: 279622	Hex: 44446	Char [䑆]
ID: 279623	Hex: 44447	Char [䑇]
ID: 279624	Hex: 44448	Char [䑈]
ID: 279625	Hex: 44449	Char [䑉]
ID: 279626	Hex: 4444A	Char [䑊]
ID: 279627	Hex: 4444B	Char [䑋]
ID: 279628	Hex: 4444C	Char [䑌]
ID: 279629	Hex: 4444D	Char [䑍]
ID: 279630	Hex: 4444E	Char [䑎]
ID: 279631	Hex: 4444F	Char [䑏]
ID: 279632	Hex: 44450	Char [䑐]
ID: 279633	Hex: 44451	Char [䑑]
ID: 279634	Hex: 44452	Char [䑒]
ID: 279635	Hex: 44453	Char [䑓]
ID: 279636	Hex: 44454	Char [䑔]
ID: 279637	Hex: 44455	Char [䑕]
ID: 279638	Hex: 44456	Char [䑖]
ID: 279639	Hex: 44457	Char [䑗]
ID: 279640	Hex: 44458	Char [䑘]
ID: 279641	Hex: 44459	Char [䑙]
ID: 279642	Hex: 4445A	Char [䑚]
